"ID";"Periods";"AnnualRateOfChange_1";"AnnualRateOfChangeDerived_2"
"248";"1982MM02";"     6.8";""
"249";"1982MM03";"     6.9";""
"250";"1982MM04";"     6.6";""
"251";"1982MM05";"     6.3";""
"252";"1982MM06";"     6.5";""
"253";"1982MM07";"     6.1";""
"254";"1982MM08";"     5.9";""
"255";"1982MM09";"     5.4";""
"256";"1982MM10";"     4.9";""
"257";"1982MM11";"     4.6";""
"258";"1982MM12";"     4.3";""
"259";"1982JJ00";"     6.0";""
"260";"1983MM01";"     3.6";""
"261";"1983MM02";"     3.3";""
"262";"1983MM03";"     2.7";""
"263";"1983MM04";"     2.7";""
"264";"1983MM05";"     2.6";""
"265";"1983MM06";"     2.5";""
"266";"1983MM07";"     2.4";""
"267";"1983MM08";"     2.6";""
"268";"1983MM09";"     2.5";""
"269";"1983MM10";"     2.5";""
"270";"1983MM11";"     2.8";""
"271";"1983MM12";"     3.0";""
"272";"1983JJ00";"     2.8";""
"273";"1984MM01";"     3.3";""
"274";"1984MM02";"     3.7";""
"275";"1984MM03";"     3.9";""
"276";"1984MM04";"     3.9";""
"277";"1984MM05";"     3.7";""
"278";"1984MM06";"     3.6";""
"279";"1984MM07";"     3.1";""
"280";"1984MM08";"     2.8";""
"281";"1984MM09";"     2.8";""
"282";"1984MM10";"     3.1";""
"283";"1984MM11";"     3.0";""
"284";"1984MM12";"     2.8";""
"285";"1984JJ00";"     3.3";""
"286";"1985MM01";"     2.4";""
"287";"1985MM02";"     2.2";""
"288";"1985MM03";"     2.4";""
"289";"1985MM04";"     2.5";""
"290";"1985MM05";"     2.6";""
"291";"1985MM06";"     2.5";""
"292";"1985MM07";"     2.3";""
"293";"1985MM08";"     2.3";""
"294";"1985MM09";"     2.3";""
"295";"1985MM10";"     1.9";""
"296";"1985MM11";"     1.7";""
"297";"1985MM12";"     1.7";""
"298";"1985JJ00";"     2.3";""
"299";"1986MM01";"     1.4";""
"300";"1986MM02";"     1.2";""
"301";"1986MM03";"     0.7";""
"302";"1986MM04";"     0.6";""
"303";"1986MM05";"     0.5";""
"304";"1986MM06";"     0.2";""
"305";"1986MM07";"    -0.7";""
"306";"1986MM08";"    -0.5";""
"307";"1986MM09";"    -0.6";""
"308";"1986MM10";"    -0.2";""
"309";"1986MM11";"    -0.2";""
"310";"1986MM12";"    -0.1";""
"311";"1986JJ00";"     0.2";""
"312";"1987MM01";"    -1.3";""
"313";"1987MM02";"    -1.2";""
"314";"1987MM03";"    -1.1";""
"315";"1987MM04";"    -1.1";""
"316";"1987MM05";"    -1.1";""
"317";"1987MM06";"    -0.8";""
"318";"1987MM07";"     0.1";""
"319";"1987MM08";"     0.2";""
"320";"1987MM09";"     0.2";""
"321";"1987MM10";"     0.1";""
"322";"1987MM11";"    -0.1";""
"323";"1987MM12";"    -0.2";""
"324";"1987JJ00";"    -0.5";""
"325";"1988MM01";"     0.6";""
"326";"1988MM02";"     0.5";""
"327";"1988MM03";"     0.7";""
"328";"1988MM04";"     0.7";""
"329";"1988MM05";"     0.7";""
"330";"1988MM06";"     0.8";""
"331";"1988MM07";"     1.0";""
"332";"1988MM08";"     0.9";""
"333";"1988MM09";"     0.9";""
"334";"1988MM10";"     0.7";""
"335";"1988MM11";"     1.0";""
"336";"1988MM12";"     1.2";""
"337";"1988JJ00";"     0.7";""
"338";"1989MM01";"     0.8";""
"339";"1989MM02";"     0.9";""
"340";"1989MM03";"     0.8";""
"341";"1989MM04";"     1.1";""
"342";"1989MM05";"     1.0";""
"343";"1989MM06";"     1.0";""
"344";"1989MM07";"     1.1";""
"345";"1989MM08";"     1.1";""
"346";"1989MM09";"     1.3";""
"347";"1989MM10";"     1.4";""
"348";"1989MM11";"     1.2";""
"349";"1989MM12";"     1.3";""
"350";"1989JJ00";"     1.1";""
"351";"1990MM01";"     2.2";""
"352";"1990MM02";"     2.3";""
"353";"1990MM03";"     2.3";""
"354";"1990MM04";"     2.2";""
"355";"1990MM05";"     2.3";""
"356";"1990MM06";"     2.3";""
"357";"1990MM07";"     2.4";""
"358";"1990MM08";"     2.4";""
"359";"1990MM09";"     2.7";""
"360";"1990MM10";"     2.9";""
"361";"1990MM11";"     2.8";""
"362";"1990MM12";"     2.6";""
"363";"1990JJ00";"     2.5";""
"364";"1991MM01";"     3.2";""
"365";"1991MM02";"     2.9";""
"366";"1991MM03";"     3.2";""
"367";"1991MM04";"     3.1";""
"368";"1991MM05";"     3.2";""
"369";"1991MM06";"     3.4";""
"370";"1991MM07";"     4.5";""
"371";"1991MM08";"     4.6";""
"372";"1991MM09";"     4.4";""
"373";"1991MM10";"     4.5";""
"374";"1991MM11";"     4.8";""
"375";"1991MM12";"     4.9";""
"376";"1991JJ00";"     3.9";""
"377";"1992MM01";"     4.1";""
"378";"1992MM02";"     4.4";""
"379";"1992MM03";"     4.2";""
"380";"1992MM04";"     4.4";""
"381";"1992MM05";"     4.2";""
"382";"1992MM06";"     4.0";""
"383";"1992MM07";"     3.1";""
"384";"1992MM08";"     3.5";""
"385";"1992MM09";"     3.4";""
"386";"1992MM10";"     3.0";""
"387";"1992MM11";"     2.9";""
"388";"1992MM12";"     2.6";""
"389";"1992JJ00";"     3.7";""
"390";"1993MM01";"     2.5";""
"391";"1993MM02";"     2.4";""
"392";"1993MM03";"     2.3";""
"393";"1993MM04";"     2.3";""
"394";"1993MM05";"     2.3";""
"395";"1993MM06";"     2.1";""
"396";"1993MM07";"     2.2";""
"397";"1993MM08";"     2.0";""
"398";"1993MM09";"     1.8";""
"399";"1993MM10";"     1.9";""
"400";"1993MM11";"     1.7";""
"401";"1993MM12";"     1.7";""
"402";"1993JJ00";"     2.1";""
"403";"1994MM01";"     2.4";""
"404";"1994MM02";"     3.0";"     2.5"
"405";"1994MM03";"     2.9";"     2.5"
"406";"1994MM04";"     2.8";"     2.3"
"407";"1994MM05";"     2.9";"     2.5"
"408";"1994MM06";"     3.0";"     2.6"
"409";"1994MM07";"     2.7";"     2.3"
"410";"1994MM08";"     2.6";"     2.1"
"411";"1994MM09";"     2.7";"     2.4"
"412";"1994MM10";"     2.8";"     2.4"
"413";"1994MM11";"     2.5";"     2.2"
"414";"1994MM12";"     2.6";"     2.2"
"415";"1994JJ00";"     2.7";"     2.4"
"416";"1995MM01";"     2.4";"     2.3"
"417";"1995MM02";"     2.4";"     2.2"
"418";"1995MM03";"     2.3";"     2.2"
"419";"1995MM04";"     2.3";"     2.2"
"420";"1995MM05";"     2.1";"     2.0"
"421";"1995MM06";"     2.1";"     2.0"
"422";"1995MM07";"     1.8";"     1.7"
"423";"1995MM08";"     1.5";"     1.4"
"424";"1995MM09";"     1.5";"     1.4"
"425";"1995MM10";"     1.3";"     1.3"
"426";"1995MM11";"     1.6";"     1.5"
"427";"1995MM12";"     1.7";"     1.5"
"428";"1995JJ00";"     2.0";"     1.8"
"429";"1996MM01";"     1.9";"     1.4"
"430";"1996MM02";"     1.8";"     1.3"
"431";"1996MM03";"     2.0";"     1.5"
"432";"1996MM04";"     2.0";"     1.5"
"433";"1996MM05";"     2.0";"     1.5"
"434";"1996MM06";"     1.8";"     1.3"
"435";"1996MM07";"     2.2";"     1.6"
"436";"1996MM08";"     1.9";"     1.3"
"437";"1996MM09";"     2.0";"     1.5"
"438";"1996MM10";"     2.4";"     2.0"
"439";"1996MM11";"     2.3";"     1.9"
"440";"1996MM12";"     2.5";"     2.1"
"441";"1996JJ00";"     2.1";"     1.5"
"442";"1997MM01";"     2.3";"     2.3"
"443";"1997MM02";"     2.2";"     2.1"
"444";"1997MM03";"     2.0";"     1.8"
"445";"1997MM04";"     1.8";"     1.7"
"446";"1997MM05";"     2.2";"     2.0"
"447";"1997MM06";"     2.2";"     2.1"
"448";"1997MM07";"     2.3";"     2.1"
"449";"1997MM08";"     2.6";"     2.5"
"450";"1997MM09";"     2.6";"     2.4"
"451";"1997MM10";"     2.3";"     2.2"
"452";"1997MM11";"     2.5";"     2.3"
"453";"1997MM12";"     2.3";"     2.1"
"454";"1997JJ00";"     2.2";"     2.0"
"455";"1998MM01";"     1.8";"     1.6"
"456";"1998MM02";"     2.2";"     2.0"
"457";"1998MM03";"     2.3";"     2.1"
"458";"1998MM04";"     2.4";"     2.2"
"459";"1998MM05";"     2.0";"     1.9"
"460";"1998MM06";"     2.2";"     2.0"
"461";"1998MM07";"     2.0";"     1.8"
"462";"1998MM08";"     1.7";"     1.5"
"463";"1998MM09";"     1.7";"     1.4"
"464";"1998MM10";"     1.9";"     1.6"
"465";"1998MM11";"     1.7";"     1.5"
"466";"1998MM12";"     1.7";"     1.5"
"467";"1998JJ00";"     2.0";"     1.7"
"468";"1999MM01";"     2.2";"     1.7"
"469";"1999MM02";"     2.1";"     1.6"
"470";"1999MM03";"     2.2";"     1.6"
"471";"1999MM04";"     2.2";"     1.7"
"472";"1999MM05";"     2.3";"     1.8"
"473";"1999MM06";"     2.3";"     1.8"
"474";"1999MM07";"     2.1";"     1.5"
"475";"1999MM08";"     2.6";"     2.1"
"476";"1999MM09";"     2.2";"     1.7"
"477";"1999MM10";"     2.1";"     1.5"
"478";"1999MM11";"     2.2";"     1.7"
"479";"1999MM12";"     2.2";"     1.7"
"480";"1999JJ00";"     2.2";"     1.7"
"481";"2000MM01";"     2.0";"     1.5"
"482";"2000MM02";"     2.0";"     1.6"
"483";"2000MM03";"     1.9";"     1.7"
"484";"2000MM04";"     2.1";"     1.7"
"485";"2000MM05";"     2.4";"     2.0"
"486";"2000MM06";"     2.7";"     2.3"
"487";"2000MM07";"     2.8";"     2.4"
"488";"2000MM08";"     2.5";"     2.1"
"489";"2000MM09";"     2.9";"     2.6"
"490";"2000MM10";"     3.1";"     2.9"
"491";"2000MM11";"     3.0";"     2.8"
"492";"2000MM12";"     2.9";"     2.5"
"493";"2000JJ00";"     2.6";"     2.2"
"494";"2001MM01";"     4.2";"     3.3"
"495";"2001MM02";"     4.5";"     3.3"
"496";"2001MM03";"     4.6";"     3.5"
"497";"2001MM04";"     4.9";"     3.9"
"498";"2001MM05";"     4.9";"     3.9"
"499";"2001MM06";"     4.5";"     3.5"
"500";"2001MM07";"     4.6";"     3.7"
"501";"2001MM08";"     4.7";"     3.7"
"502";"2001MM09";"     4.7";"     3.7"
"503";"2001MM10";"     4.3";"     3.3"
"504";"2001MM11";"     4.2";"     3.1"
"505";"2001MM12";"     4.4";"     3.4"
"506";"2001JJ00";"     4.5";"     3.6"
"507";"2002MM01";"     4.0";"     4.1"
"508";"2002MM02";"     3.8";"     3.9"
"509";"2002MM03";"     3.6";"     3.7"
"510";"2002MM04";"     3.6";"     3.6"
"511";"2002MM05";"     3.3";"     3.3"
"512";"2002MM06";"     3.4";"     3.4"
"513";"2002MM07";"     3.4";"     3.4"
"514";"2002MM08";"     3.3";"     3.3"
"515";"2002MM09";"     3.3";"     3.3"
"516";"2002MM10";"     3.2";"     3.1"
"517";"2002MM11";"     3.1";"     3.2"
"518";"2002MM12";"     3.1";"     3.1"
"519";"2002JJ00";"     3.4";"     3.4"
"520";"2003MM01";"     2.4";"     2.1"
"521";"2003MM02";"     2.4";"     2.1"
"522";"2003MM03";"     2.4";"     2.3"
"523";"2003MM04";"     2.1";"     1.9"
"524";"2003MM05";"     2.0";"     1.8"
"525";"2003MM06";"     2.0";"     1.6"
"526";"2003MM07";"     2.1";"     2.0"
"527";"2003MM08";"     2.1";"     2.0"
"528";"2003MM09";"     2.0";"     1.9"
"529";"2003MM10";"     2.0";"     1.8"
"530";"2003MM11";"     2.0";"     1.8"
"531";"2003MM12";"     1.7";"     1.5"
"532";"2003JJ00";"     2.1";"     1.9"
"533";"2004MM01";"     1.3";"     1.2"
"534";"2004MM02";"     1.2";"     1.0"
"535";"2004MM03";"     1.1";"     0.8"
"536";"2004MM04";"     1.4";"     0.9"
"537";"2004MM05";"     1.5";"     1.2"
"538";"2004MM06";"     1.4";"     1.0"
"539";"2004MM07";"     1.1";"     0.6"
"540";"2004MM08";"     1.1";"     0.6"
"541";"2004MM09";"     1.0";"     0.5"
"542";"2004MM10";"     1.4";"     0.8"
"543";"2004MM11";"     1.3";"     0.8"
"544";"2004MM12";"     1.2";"     0.6"
"545";"2004JJ00";"     1.2";"     0.9"
"546";"2005MM01";"     1.5";"     1.0"
"547";"2005MM02";"     1.6";"     1.2"
"548";"2005MM03";"     1.8";"     1.4"
"549";"2005MM04";"     1.5";"     1.3"
"550";"2005MM05";"     1.3";"     1.0"
"551";"2005MM06";"     1.6";"     1.4"
"552";"2005MM07";"     1.6";"     1.4"
"553";"2005MM08";"     1.8";"     1.6"
"554";"2005MM09";"     1.8";"     1.5"
"555";"2005MM10";"     1.6";"     1.5"
"556";"2005MM11";"     1.8";"     1.5"
"557";"2005MM12";"     2.0";"     1.8"
"558";"2005JJ00";"     1.7";"     1.4"
"559";"2006MM01";"     1.3";"     1.6"
"560";"2006MM02";"     1.1";"     1.5"
"561";"2006MM03";"     1.0";"     1.4"
"562";"2006MM04";"     1.2";"     1.7"
"563";"2006MM05";"     1.2";"     1.8"
"564";"2006MM06";"     1.3";"     1.7"
"565";"2006MM07";"     1.3";"     1.7"
"566";"2006MM08";"     1.4";"     1.8"
"567";"2006MM09";"     1.1";"     1.4"
"568";"2006MM10";"     0.9";"     1.3"
"569";"2006MM11";"     1.0";"     1.3"
"570";"2006MM12";"     1.1";"     1.5"
"571";"2006JJ00";"     1.1";"     1.5"
"572";"2007MM01";"     1.4";"     1.2"
"573";"2007MM02";"     1.5";"     1.3"
"574";"2007MM03";"     1.8";"     1.6"
"575";"2007MM04";"     1.8";"     1.6"
"576";"2007MM05";"     1.8";"     1.6"
"577";"2007MM06";"     1.7";"     1.6"
"578";"2007MM07";"     1.5";"     1.3"
"579";"2007MM08";"     1.1";"     1.0"
"580";"2007MM09";"     1.3";"     1.2"
"581";"2007MM10";"     1.6";"     1.5"
"582";"2007MM11";"     1.9";"     1.8"
"583";"2007MM12";"     1.9";"     1.7"
"584";"2007JJ00";"     1.6";"     1.5"
"585";"2008MM01";"     2.0";"     1.9"
"586";"2008MM02";"     2.2";"     2.1"
"587";"2008MM03";"     2.2";"     2.0"
"588";"2008MM04";"     2.0";"     1.9"
"589";"2008MM05";"     2.3";"     2.1"
"590";"2008MM06";"     2.6";"     2.4"
"591";"2008MM07";"     3.2";"     2.9"
"592";"2008MM08";"     3.2";"     3.0"
"593";"2008MM09";"     3.1";"     2.8"
"594";"2008MM10";"     2.8";"     2.5"
"595";"2008MM11";"     2.3";"     1.8"
"596";"2008MM12";"     1.9";"     1.5"
"597";"2008JJ00";"     2.5";"     2.2"
"598";"2009MM01";"     1.9";"     1.4"
"599";"2009MM02";"     2.0";"     1.5"
"600";"2009MM03";"     2.0";"     1.5"
"601";"2009MM04";"     1.8";"     1.4"
"602";"2009MM05";"     1.6";"     1.2"
"603";"2009MM06";"     1.4";"     1.1"
"604";"2009MM07";"     0.2";"    -0.1"
"605";"2009MM08";"     0.3";"     0.0"
"606";"2009MM09";"     0.4";"     0.1"
"607";"2009MM10";"     0.7";"     0.4"
"608";"2009MM11";"     1.0";"     0.8"
"609";"2009MM12";"     1.1";"     1.0"
"610";"2009JJ00";"     1.2";"     0.9"
"611";"2010MM01";"     0.8";"     0.7"
"612";"2010MM02";"     0.8";"     0.7"
"613";"2010MM03";"     1.0";"     0.8"
"614";"2010MM04";"     1.1";"     0.9"
"615";"2010MM05";"     1.0";"     0.7"
"616";"2010MM06";"     0.8";"     0.6"
"617";"2010MM07";"     1.6";"     1.4"
"618";"2010MM08";"     1.5";"     1.3"
"619";"2010MM09";"     1.6";"     1.4"
"620";"2010MM10";"     1.6";"     1.4"
"621";"2010MM11";"     1.6";"     1.4"
"622";"2010MM12";"     1.9";"     1.7"
"623";"2010JJ00";"     1.3";"     1.1"
"624";"2011MM01";"     2.0";"     1.9"
"625";"2011MM02";"     1.9";"     1.9"
"626";"2011MM03";"     2.0";"     1.9"
"627";"2011MM04";"     2.1";"     2.0"
"628";"2011MM05";"     2.3";"     2.2"
"629";"2011MM06";"     2.3";"     2.1"
"630";"2011MM07";"     2.6";"     2.4"
"631";"2011MM08";"     2.6";"     2.4"
"632";"2011MM09";"     2.7";"     2.5"
"633";"2011MM10";"     2.6";"     2.3"
"634";"2011MM11";"     2.6";"     2.3"
"635";"2011MM12";"     2.4";"     2.1"
"636";"2011JJ00";"     2.3";"     2.2"
"637";"2012MM01";"     2.5";"     2.2"
"638";"2012MM02";"     2.5";"     2.2"
"639";"2012MM03";"     2.5";"     2.2"
"640";"2012MM04";"     2.4";"     2.1"
"641";"2012MM05";"     2.1";"     1.9"
"642";"2012MM06";"     2.1";"     2.0"
"643";"2012MM07";"     2.3";"     2.1"
"644";"2012MM08";"     2.3";"     2.1"
"645";"2012MM09";"     2.3";"     2.1"
"646";"2012MM10";"     2.9";"     2.0"
"647";"2012MM11";"     2.8";"     1.9"
"648";"2012MM12";"     2.9";"     2.0"
"649";"2012JJ00";"     2.5";"     2.1"
"650";"2013MM01";"     3.0";"     1.6"
"651";"2013MM02";"     3.0";"     1.6"
"652";"2013MM03";"     2.9";"     1.5"
"653";"2013MM04";"     2.6";"     1.2"
"654";"2013MM05";"     2.8";"     1.3"
"655";"2013MM06";"     2.9";"     1.4"
"656";"2013MM07";"     3.1";"     1.7"
"657";"2013MM08";"     2.8";"     1.4"
"658";"2013MM09";"     2.4";"     1.1"
"659";"2013MM10";"     1.6";"     0.9"
"660";"2013MM11";"     1.5";"     0.8"
"661";"2013MM12";"     1.7";"     1.0"
"662";"2013JJ00";"     2.5";"     1.3"
"663";"2014MM01";"     1.4";"     1.0"
"664";"2014MM02";"     1.1";"     0.7"
"665";"2014MM03";"     0.8";"     0.4"
"666";"2014MM04";"     1.2";"     0.8"
"667";"2014MM05";"     0.8";"     0.5"
"668";"2014MM06";"     0.9";"     0.6"
"669";"2014MM07";"     0.9";"     0.6"
"670";"2014MM08";"     1.0";"     0.6"
"671";"2014MM09";"     0.9";"     0.6"
"672";"2014MM10";"     1.1";"     0.7"
"673";"2014MM11";"     1.0";"     0.6"
"674";"2014MM12";"     0.7";"     0.4"
"675";"2014JJ00";"     1.0";"     0.6"
"676";"2015MM01";"     0.0";"    -0.1"
"677";"2015MM02";"     0.2";"     0.0"
"678";"2015MM03";"     0.4";"     0.2"
"679";"2015MM04";"     0.6";"     0.4"
"680";"2015MM05";"     1.1";"     1.0"
"681";"2015MM06";"     1.0";"     0.8"
"682";"2015MM07";"     1.0";"     0.8"
"683";"2015MM08";"     0.8";"     0.6"
"684";"2015MM09";"     0.6";"     0.4"
"685";"2015MM10";"     0.6";"     0.4"
"686";"2015MM11";"     0.7";"     0.4"
"687";"2015MM12";"     0.7";"     0.5"
"688";"2015JJ00";"     0.6";"     0.5"
